BOTTLE,20180921CCHSIOCBG
33RO20161119,        P18,     171,          1,         23,      11121,2,20170115,       1449,   -51.5000,  -103.0002,       4061,    25.8,   8.7209,  34.1552,2,  34.1544,2,    290.8,2,   292.3,2,     0.2,2,    13.5,2,    0.27,2,   1.024,2,-999.0000,9,-999.0000,9,  2092.8,6,  2272.1,2,   7.8179,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     171,          1,         24,      11122,2,20170115,       1449,   -51.5000,  -103.0002,       4061,     4.1,   8.7602,  34.1548,2,  34.1534,2,    288.8,2,   292.5,6,     0.2,2,    13.5,2,    0.27,2,   1.033,2,   3.7758,2,   2.1326,2,  2092.4,2,  2272.6,2,   7.8173,2,    25.00, -999.00,9, -999.00,9,     2.6113,2
33RO20161119,        P18,     172,          1,          1,      11010,2,20170115,       2218,   -52.0004,  -102.9999,       4289,  4394.1,   0.7930,  34.7093,2,  34.7088,2,    205.2,2,   204.0,2,   131.7,2,    32.7,2,    0.01,2,   2.233,2,   0.0574,2,   0.0296,2,  2272.0,6,  2377.5,2,   7.6059,6,    25.00, -999.00,9, -999.00,9,     0.0308,2
33RO20161119,        P18,     172,          1,          2,      11101,2,20170115,       2218,   -52.0004,  -102.9999,       4289,  4023.4,   0.9045,  34.7117,2,  34.7186,4,    201.4,2,   201.0,6,   126.7,2,    32.7,2,    0.01,2,   2.222,2,   0.0482,2,   0.0246,2,  2269.1,2,  2374.7,6,   7.6042,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,     172,          1,          3,      11102,2,20170115,       2218,   -52.0004,  -102.9999,       4289,  3655.8,   1.2045,  34.7166,2,  34.7282,4,    195.4,2,   195.3,2,   117.5,6,    32.5,6,    0.01,6,   2.221,6,   0.0479,2,   0.0227,2,  2264.8,2,  2372.2,2,   7.5987,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,     172,          1,          4,      11103,2,20170115,       2218,   -52.0004,  -102.9999,       4289,  3330.4,   1.4799,  34.7194,2,  34.7174,2,    189.3,2,   188.8,2,   109.8,6,    32.5,6,    0.01,6,   2.212,6,   0.0466,2,   0.0219,2,  2267.1,2,  2368.2,2,   7.5942,2,    25.00, -999.00,9, -999.00,9,     0.0297,2
33RO20161119,        P18,     172,          1,          5,      11104,2,20170115,       2218,   -52.0004,  -102.9999,       4289,  3005.5,   1.6218,  34.7154,2,  34.7121,2,    183.0,2,   182.4,2,   107.7,6,    32.7,6,    0.01,6,   2.237,6,   0.0399,6,   0.0194,6,  2270.0,2,  2372.9,2,   7.5904,2,    25.00, -999.00,9, -999.00,9,     0.0376,6
33RO20161119,        P18,     172,          1,          6,      11105,2,20170115,       2218,   -52.0004,  -102.9999,       4289,  2685.5,   1.7789,  34.7102,2,  34.7069,2,    176.8,2,   177.5,2,   104.2,6,    32.9,6,    0.01,6,   2.257,6,   0.0462,2,   0.0217,2,  2271.6,2,  2370.8,2,   7.5853,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,     172,          1,          7,      11106,2,20170115,       2218,   -52.0004,  -102.9999,       4289,  2365.2,   2.0554,  34.7015,2,  34.7020,2,    174.5,2,   174.5,2,    93.3,2,    32.7,2,    0.01,2,   2.244,2,   0.1028,2,   0.0484,2,  2264.1,2,  2360.7,2,   7.5769,2,    25.00, -999.00,9, -999.00,9,     0.0380,2
33RO20161119,        P18,     172,          1,          8,      11107,2,20170115,       2218,   -52.0004,  -102.9999,       4289,  2044.3,   2.3108,  34.6629,2,  34.6686,4,    171.5,2,   170.8,2,    83.9,2,    33.3,2,    0.01,2,   2.275,2,   0.2301,2,   0.1103,2,  2260.3,2,  2349.2,2,   7.5661,2,    25.00, -999.00,9, -999.00,9,     0.0724,2
33RO20161119,        P18,     172,          1,          9,      11108,2,20170115,       2218,   -52.0004,  -102.9999,       4289,  1685.7,   2.5627,  34.5739,2,  34.5802,4,    168.5,2,   168.4,2,    75.0,2,    34.2,2,    0.01,2,   2.343,2,   0.4779,2,   0.2323,2,  2255.4,6,  2340.0,2,   7.5522,2,    25.00, -999.00,9, -999.00,9,     0.0925,2
33RO20161119,        P18,     172,          1,         10,      11109,2,20170115,       2218,   -52.0004,  -102.9999,       4289,  1470.2,   2.8043,  34.4811,2,  34.5008,4,    176.1,2,   175.6,2,    64.7,2,    34.3,2,    0.01,2,   2.351,2,   0.9591,2,   0.4730,2,  2242.0,2,  2329.9,6,   7.5495,2,    25.00, -999.00,9, -999.00,9,     0.2215,2
33RO20161119,        P18,     172,          1,         11,      11110,2,20170115,       2218,   -52.0004,  -102.9999,       4289,  1313.4,   3.0498,  34.4094,2,  34.4355,4,    185.9,2,   185.6,2,    55.3,2,    33.8,2,    0.01,2,   2.321,2,   1.4394,2,   0.7149,2,  2228.7,2,  2317.0,2,   7.5617,2,    25.00, -999.00,9, -999.00,9,     0.3589,2
33RO20161119,        P18,     172,          1,         12,      11111,2,20170115,       2218,   -52.0004,  -102.9999,       4289,  1175.2,   3.4399,  34.3442,2,  34.3756,4,    198.2,2,   197.8,2,    44.3,2,    32.7,2,    0.01,2,   2.242,2,   1.9429,2,   0.9876,2,  2212.8,2,  2311.4,2,   7.5789,2,    25.00, -999.00,9, -999.00,9,     0.5477,2
33RO20161119,        P18,     172,          1,         13,      11112,2,20170115,       2218,   -52.0004,  -102.9999,       4289,  1035.3,   3.9736,  34.2995,2,  34.3187,4,    209.6,2,   208.6,2,    34.0,2,    31.2,2,    0.01,2,   2.134,2,   2.4373,2,   1.2498,2,  2199.9,2,  2298.2,2,   7.5990,2,    25.00, -999.00,9, -999.00,9,     0.7381,2
33RO20161119,        P18,     172,          1,         14,      11113,2,20170115,       2218,   -52.0004,  -102.9999,       4289,   899.8,   4.7491,  34.2702,2,  34.3014,4,    221.8,2,   221.1,2,    23.5,2,    28.9,2,    0.01,2,   1.977,2,   2.9763,6,   1.5653,6,  2179.6,2,  2288.7,2,   7.6277,2,    25.00, -999.00,9, -999.00,9,     1.0930,6
33RO20161119,        P18,     172,          1,         15,      11114,2,20170115,       2218,   -52.0004,  -102.9999,       4289,   765.0,   5.3695,  34.2253,2,  34.2563,4,    249.7,2,   250.3,2,    13.4,2,    25.2,2,    0.01,2,   1.735,2,   3.6456,2,   1.9829,2,  2156.3,2,  2280.5,2,   7.6757,3,    25.00, -999.00,9, -999.00,9,     1.7624,2
33RO20161119,        P18,     172,          1,         16,      11115,2,20170115,       2218,   -52.0004,  -102.9999,       4289,   635.8,   5.7230,  34.2045,2,  34.2422,4,    278.8,2,   277.4,2,     7.7,2,    21.7,2,    0.02,2,   1.510,2,   4.0315,2,   2.2368,2,  2136.8,2,  2275.6,2,   7.7171,3,    25.00, -999.00,9, -999.00,9,     2.4012,2
33RO20161119,        P18,     172,          1,         17,      11116,2,20170115,       2218,   -52.0004,  -102.9999,       4289,   525.3,   5.8189,  34.2009,2,  34.2513,4,    285.8,2,   285.3,2,     6.2,2,    20.5,2,    0.02,2,   1.431,2,   4.0508,2,   2.2795,2,  2131.4,2,  2276.4,2,   7.7313,3,    25.00, -999.00,9, -999.00,9,     2.6156,2
33RO20161119,        P18,     172,          1,         18,      11117,2,20170115,       2218,   -52.0004,  -102.9999,       4289,   409.1,   5.8505,  34.1991,2,  34.3045,4,    287.5,2,   286.5,2,     5.7,2,    20.1,2,    0.02,2,   1.412,2,   4.0496,2,   2.2883,2,  2128.2,2,  2276.8,2,   7.7568,3,    25.00, -999.00,9, -999.00,9,     2.6317,2
33RO20161119,        P18,     172,          1,         19,      11083,2,20170115,       2218,   -52.0004,  -102.9999,       4289,   314.9,   5.8960,  34.2016,2,  34.2622,4,    286.1,2,   285.9,2,     5.6,2,    20.0,2,    0.02,2,   1.406,2,   4.0914,2,   2.2895,2,  2128.4,2,  2275.5,2,   7.7342,2,    25.00, -999.00,9, -999.00,9,     2.6500,2
33RO20161119,        P18,     172,          1,         20,      11118,2,20170115,       2218,   -52.0004,  -102.9999,       4289,   233.1,   6.2237,  34.2356,2,  34.2676,4,    276.5,2,   275.9,2,     6.0,2,    20.4,2,    0.02,2,   1.434,2,   4.0248,2,   2.2572,2,  2134.2,2,  2277.5,2,   7.7246,2,    25.00, -999.00,9, -999.00,9,     2.4457,2
33RO20161119,        P18,     172,          1,         21,      11119,2,20170115,       2218,   -52.0004,  -102.9999,       4289,   144.8,   6.3360,  34.1969,2,  34.1990,2,    286.3,2,   286.1,2,     4.3,2,    18.4,2,    0.31,2,   1.338,2,   4.0691,2,   2.2837,2,  2123.6,2,  2272.5,6,   7.7482,2,    25.00, -999.00,9, -999.00,9,     2.7000,2
33RO20161119,        P18,     172,          1,         22,      11120,2,20170115,       2218,   -52.0004,  -102.9999,       4289,    69.9,   7.3251,  34.1727,2,  34.1417,4,    289.9,2,   289.1,2,     2.3,2,    16.0,2,    0.29,2,   1.221,2,   3.9488,2,   2.2268,2,  2110.6,2,  2272.3,2,   7.7758,6,    25.00, -999.00,9, -999.00,9,     2.6359,2
33RO20161119,        P18,     172,          1,         23,      11121,2,20170115,       2218,   -52.0004,  -102.9999,       4289,    31.1,   8.7664,  34.1537,2,  34.1525,4,    289.3,2,   291.2,6,     0.1,2,    14.0,2,    0.27,2,   1.005,2,   3.7360,2,   2.1318,2,  2092.9,6,  2272.3,2,   7.8173,2,    25.00, -999.00,9, -999.00,9,     2.5844,2
33RO20161119,        P18,     172,          1,         24,      11122,2,20170115,       2218,   -52.0004,  -102.9999,       4289,     5.1,   8.7755,  34.1536,2,  34.1353,4,    285.6,2,   290.7,2,     0.1,2,    14.0,2,    0.28,2,   0.993,2,   3.7572,2,   2.1287,2,  2093.5,2,  2272.7,2,   7.8155,2,    25.00, -999.00,9, -999.00,9,     2.5086,2
33RO20161119,        P18,     173,          1,          1,      11010,2,20170116,       0526,   -52.4998,  -102.9998,       4433,  4490.2,   0.7965,  34.7092,2,  34.7100,2,    204.6,2,   204.8,2,   131.5,2,    32.7,2,    0.02,2,   2.247,2,   0.0712,2,   0.0360,2,  2273.0,6,  2371.6,2,   7.6067,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,     173,          1,          2,      11101,2,20170116,       0526,   -52.4998,  -102.9998,       4433,  4127.9,   0.8302,  34.7106,2,  34.7123,2,    203.2,2,   203.7,2,   129.1,6,    32.7,6,    0.02,6,   2.248,6,   0.0608,2,   0.0297,2,  2269.7,2,  2374.5,6,   7.6039,6,    25.00, -999.00,9, -999.00,9,     0.0450,2
33RO20161119,        P18,     173,          1,          3,      11102,2,20170116,       0526,   -52.4998,  -102.9998,       4433,  3784.7,   1.0758,  34.7147,2,  34.7149,2,    198.5,2,   198.8,6,   121.1,6,    32.5,6,    0.01,6,   2.235,6,   0.0475,2,   0.0230,2,  2269.7,2,  2372.4,2,   7.6012,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,     173,          1,          4,      11103,2,20170116,       0526,   -52.4998,  -102.9998,       4433,  3424.2,   1.3970,  34.7195,2,  34.7190,2,    191.2,2,   191.7,2,   111.8,6,    32.3,6,    0.02,6,   2.218,6,   0.0483,6,   0.0241,6,  2267.3,2,  2368.5,2,   7.5990,2,    25.00, -999.00,9, -999.00,9,     0.0269,6
33RO20161119,        P18,     173,          1,          5,      11104,2,20170116,       0526,   -52.4998,  -102.9998,       4433,  3066.2,   1.5947,  34.7173,2,  34.7151,2,    184.3,2,   185.5,2,   107.6,6,    32.4,6,    0.02,6,   2.238,6,   0.0429,2,   0.0215,2,  2271.3,2,  2368.4,2,   7.5931,2,    25.00, -999.00,9, -999.00,9,     0.0265,2
33RO20161119,        P18,     173,          1,          6,      11105,2,20170116,       0526,   -52.4998,  -102.9998,       4433,  2720.8,   1.7547,  34.7120,2,  34.7106,2,    178.4,2,   179.2,2,   104.4,6,    32.7,6,    0.02,6,   2.266,6,-999.0000,9,-999.0000,9,  2271.0,2,  2368.3,2,   7.5877,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     173,          1,          7,      11106,2,20170116,       0526,   -52.4998,  -102.9998,       4433,  2360.4,   2.0292,  34.7048,2,  34.7097,4,    175.3,2,   177.9,2,    94.1,2,    32.6,2,    0.01,2,   2.241,2,   0.1050,2,   0.0526,2,  2264.8,2,  2361.3,2,   7.5794,2,    25.00, -999.00,9, -999.00,9,     0.0336,2
33RO20161119,        P18,     173,          1,          8,      11107,2,20170116,       0526,   -52.4998,  -102.9998,       4433,  2005.9,   2.3105,  34.6619,2,  34.6613,2,    171.0,2,   171.7,2,    84.1,2,    33.1,2,    0.01,2,   2.283,2,-999.0000,9,-999.0000,9,  2255.3,2,  2349.7,2,   7.5655,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     173,          1,          9,      11108,2,20170116,       0526,   -52.4998,  -102.9998,       4433,  1697.1,   2.5420,  34.5826,2,  34.5842,2,    169.4,2,   169.7,2,    75.8,2,    34.0,2,    0.02,2,   2.344,2,   0.4705,2,   0.2286,2,  2256.2,2,  2342.2,2,   7.5516,2,    25.00, -999.00,9, -999.00,9,     0.1030,2
33RO20161119,        P18,     173,          1,         10,      11109,2,20170116,       0526,   -52.4998,  -102.9998,       4433,  1490.8,   2.7257,  34.5070,2,  34.5058,2,    173.5,2,   174.1,2,    67.6,2,    34.3,2,    0.02,2,   2.363,2,-999.0000,9,-999.0000,9,  2248.1,6,  2329.1,6,   7.5488,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     173,          1,         11,      11110,2,20170116,       0526,   -52.4998,  -102.9998,       4433,  1332.3,   2.9377,  34.4351,2,  34.4478,4,    183.0,2,   182.8,2,    58.8,2,    34.0,2,    0.01,2,   2.344,2,   1.2454,2,   0.6212,2,  2236.4,2,  2320.7,2,   7.5548,2,    25.00, -999.00,9, -999.00,9,     0.3381,2
33RO20161119,        P18,     173,          1,         12,      11111,2,20170116,       0526,   -52.4998,  -102.9998,       4433,  1165.6,   3.3378,  34.3637,2,  34.3621,2,    194.5,2,   194.2,2,    47.5,2,    33.1,2,    0.01,2,   2.274,2,-999.0000,9,-999.0000,9,  2220.2,2,  2308.8,2,   7.5752,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     173,          1,         13,      11112,2,20170116,       0526,   -52.4998,  -102.9998,       4433,  1029.0,   3.7789,  34.3095,2,  34.3231,4,    206.2,2,   206.5,2,    37.0,2,    31.8,2,    0.01,2,   2.170,2,   2.2681,2,   1.1563,2,  2205.5,2,  2298.7,2,   7.5934,2,    25.00, -999.00,9, -999.00,9,     0.6789,2
33RO20161119,        P18,     173,          1,         14,      11113,2,20170116,       0526,   -52.4998,  -102.9998,       4433,   890.5,   4.4882,  34.2835,2,  34.2907,2,    217.0,2,   215.9,2,    27.2,2,    29.8,2,    0.02,2,   2.047,2,-999.0000,9,-999.0000,9,  2189.6,2,  2292.2,2,   7.6164,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     173,          1,         15,      11114,2,20170116,       0526,   -52.4998,  -102.9998,       4433,   749.2,   5.1522,  34.2629,2,  34.2636,2,    230.2,2,   230.3,2,    18.6,2,    27.4,2,    0.02,2,   1.895,2,   3.1797,2,   1.6960,2,  2172.2,2,  2285.0,2,   7.6471,2,    25.00, -999.00,9, -999.00,9,     1.2125,2
33RO20161119,        P18,     173,          1,         16,      11115,2,20170116,       0526,   -52.4998,  -102.9998,       4433,   617.8,   5.7932,  34.2579,2,  34.2583,2,    249.2,2,   249.2,2,    11.8,2,    24.5,2,    0.02,2,   1.700,2,-999.0000,9,-999.0000,9,  2154.9,2,  2279.1,2,   7.6816,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     173,          1,         17,      11116,2,20170116,       0526,   -52.4998,  -102.9998,       4433,   500.3,   6.1064,  34.2634,2,  34.2661,2,    267.5,2,   264.0,2,     8.5,2,    22.5,2,    0.02,2,   1.571,2,   3.8978,2,   2.1622,2,  2143.8,2,  2278.7,2,   7.7073,2,    25.00, -999.00,9, -999.00,9,     2.0071,2
33RO20161119,        P18,     173,          1,         18,      11117,2,20170116,       0526,   -52.4998,  -102.9998,       4433,   384.5,   6.3063,  34.2625,2,  34.2634,2,    270.7,2,   271.7,2,     6.7,2,    21.1,2,    0.02,2,   1.493,2,-999.0000,9,-999.0000,9,  2138.2,2,  2276.5,2,   7.7206,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     173,          1,         19,      11083,2,20170116,       0526,   -52.4998,  -102.9998,       4433,   283.3,   6.4899,  34.2652,2,  34.2973,4,    271.8,2,   273.2,2,     5.8,2,    20.1,2,    0.03,2,   1.437,2,   3.9499,2,   2.2481,2,  2135.9,2,  2277.7,2,   7.7262,2,    25.00, -999.00,9, -999.00,9,     2.3669,2
33RO20161119,        P18,     173,          1,         20,      11118,2,20170116,       0526,   -52.4998,  -102.9998,       4433,   199.1,   6.4510,  34.2013,2,  34.2093,2,    286.4,2,   287.3,2,     4.2,2,    18.2,2,    0.22,2,   1.318,2,   4.0362,2,   2.2738,2,  2124.7,2,  2275.8,2,   7.7491,2,    25.00, -999.00,9, -999.00,9,     2.6818,2
33RO20161119,        P18,     173,          1,         21,      11119,2,20170116,       0526,   -52.4998,  -102.9998,       4433,   120.2,   6.7408,  34.2018,2,  34.2002,2,    288.2,2,   288.0,2,     3.5,2,    16.6,2,    0.42,2,   1.274,2,   3.9848,2,   2.2649,2,  2118.7,2,  2274.4,2,   7.7590,2,    25.00, -999.00,9, -999.00,9,     2.6781,2
33RO20161119,        P18,     173,          1,         22,      11120,2,20170116,       0526,   -52.4998,  -102.9998,       4433,    50.3,   8.1805,  34.1672,2,  34.1688,2,    292.8,2,   292.4,6,     0.5,2,    14.6,2,    0.27,2,   1.085,2,   3.8186,2,   2.1757,2,  2101.6,2,  2273.3,2,   7.8046,6,    25.00, -999.00,9, -999.00,9,     2.6652,2
33RO20161119,        P18,     173,          1,         23,      11121,2,20170116,       0526,   -52.4998,  -102.9998,       4433,    18.6,   8.4227,  34.1688,2,  34.1684,2,    290.7,2,   293.1,2,     0.2,2,    14.3,2,    0.27,2,   1.052,2,   3.7752,2,   2.1645,2,  2098.4,2,  2271.4,2,   7.8123,2,    25.00, -999.00,9, -999.00,9,     2.6171,2
33RO20161119,        P18,     173,          1,         24,      11122,2,20170116,       0526,   -52.4998,  -102.9998,       4433,     9.0,   8.4220,  34.1688,2,  34.1696,2,    290.5,2,   293.0,2,     0.1,2,    14.2,2,    0.27,2,   1.035,2,   3.7979,2,   2.1582,2,  2098.3,6,  2272.9,6,   7.8125,2,    25.00, -999.00,9, -999.00,9,     2.6082,2
33RO20161119,        P18,     174,          1,          1,      11010,2,20170116,       1227,   -53.0001,  -103.0001,       4136,  4214.9,   0.7989,  34.7099,2,  34.7090,2,    203.8,2,   204.4,2,   131.0,6,    32.9,6,    0.01,6,   2.247,6,   0.0702,2,   0.0355,2,  2270.2,6,  2375.5,6,   7.6040,2,    25.00, -999.00,9, -999.00,9,     0.0235,2
33RO20161119,        P18,     174,          1,          2,      11101,2,20170116,       1227,   -53.0001,  -103.0001,       4136,  3960.0,   0.8807,  34.7116,2,  34.7387,4,    201.9,2,   202.2,2,   127.5,6,    32.7,6,    0.01,6,   2.247,6,   0.0590,2,   0.0289,2,  2268.3,2,  2373.0,2,   7.6037,2,    25.00, -999.00,9, -999.00,9,     0.0397,2
33RO20161119,        P18,     174,          1,          3,      11102,2,20170116,       1227,   -53.0001,  -103.0001,       4136,  3684.8,   1.1200,  34.7155,2,  34.7147,2,    197.9,2,   198.3,2,   119.7,6,    32.5,6,    0.01,6,   2.222,6,   0.0561,2,   0.0266,2,  2264.8,2,  2368.2,2,   7.5993,6,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,     174,          1,          4,      11103,2,20170116,       1227,   -53.0001,  -103.0001,       4136,  3371.5,   1.3797,  34.7194,2,  34.7172,2,    191.9,2,   192.5,6,   112.4,6,    32.4,6,    0.01,6,   2.223,6,   0.0468,2,   0.0233,2,  2263.0,2,  2367.0,2,   7.5973,2,    25.00, -999.00,9, -999.00,9,     0.0284,2
33RO20161119,        P18,     174,          1,          5,      11104,2,20170116,       1227,   -53.0001,  -103.0001,       4136,  3051.0,   1.5780,  34.7178,2,  34.7215,2,    185.2,2,   186.3,2,   108.1,6,    32.6,6,    0.01,6,   2.230,6,   0.0428,2,   0.0216,2,  2265.0,2,  2371.4,2,   7.5933,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,     174,          1,          6,      11105,2,20170116,       1227,   -53.0001,  -103.0001,       4136,  2720.6,   1.7221,  34.7126,2,  34.7109,2,    179.6,2,   179.2,2,   105.5,6,    32.8,6,    0.01,6,   2.264,6,   0.0466,2,   0.0221,2,  2270.7,2,  2372.8,2,   7.5866,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,     174,          1,          7,      11106,2,20170116,       1227,   -53.0001,  -103.0001,       4136,  2380.5,   1.9771,  34.7076,2,  34.7060,2,    176.6,2,   176.8,2,    95.8,2,    32.7,2,    0.01,2,   2.260,2,   0.0926,2,   0.0453,2,  2264.0,2,  2360.6,2,   7.5823,2,    25.00, -999.00,9, -999.00,9,     0.0311,2
33RO20161119,        P18,     174,          1,          8,      11107,2,20170116,       1227,   -53.0001,  -103.0001,       4136,  2030.2,   2.2614,  34.6726,2,  34.6712,2,    171.9,2,   172.1,2,    85.4,2,    33.1,2,    0.01,2,   2.268,2,   0.1926,6,   0.0932,6,  2256.3,2,  2350.5,2,   7.5678,2,    25.00, -999.00,9, -999.00,9,     0.0437,6
